DROP TABLE IF EXISTS `call_incoming`;

CREATE TABLE `call_incoming` (
  `id` int NOT NULL,
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `incoming` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `notify` tinyint(1) NOT NULL DEFAULT '0',
  `time_answer` int NOT NULL DEFAULT '0',
  `time_hangup` int NOT NULL DEFAULT '0',
  `ext` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0',
  `file` varchar(8) NOT NULL DEFAULT '',
  `txt` varchar(1000) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `call_outgoing`;

CREATE TABLE `call_outgoing` (
  `id` int NOT NULL,
  `time_call` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_hangup` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `outgoing` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `card`;

CREATE TABLE `card` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_number` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_balance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_lastbalance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_sms` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `iccid` varchar(20) NOT NULL DEFAULT '',
  `imsi` varchar(15) NOT NULL DEFAULT '',
  `number` varchar(15) NOT NULL DEFAULT '',
  `code` int NOT NULL DEFAULT '0',
  `title` varchar(32) NOT NULL DEFAULT '',
  `operator_id` int NOT NULL DEFAULT '0',
  `roaming` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `folder_id` int DEFAULT '0',
  `balance` double NOT NULL DEFAULT '0',
  `last_balance` double NOT NULL DEFAULT '0',
  `place` varchar(6) NOT NULL DEFAULT '',
  `hidden` tinyint(1) NOT NULL DEFAULT '0',
  `comment` text NOT NULL,
  `email` varchar(64) NOT NULL DEFAULT '',
  `url` varchar(64) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `status` enum('free','busy') NOT NULL DEFAULT 'free',
  `trouble` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `country`;

CREATE TABLE `country` (
  `id` int NOT NULL,
  `title` varchar(32) DEFAULT '',
  `service` varchar(50) NOT NULL DEFAULT '',
  `description` varchar(255) NOT NULL DEFAULT '',
  `domain` varchar(2) DEFAULT NULL,
  `code` int DEFAULT '0',
  `imsi` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `country` (`id`, `title`, `service`, `description`, `domain`, `code`, `imsi`) VALUES
(1639, '2025-02-21 09:41:48', '2025-05-13 11:41:50', '2025-02-21 09:41:48', 'Matrix', '', '', 'f53df0', '79', 11, '', 'none', '', 'none', 25057, 2, 0),
(1640, '2025-02-21 09:41:49', '2025-05-13 11:41:50', '2025-02-21 09:41:49', 'SEVTELECOM', '', '', 'ac9beb', '79', 11, '', 'none', '', 'none', 25033, 2, 0),
(1641, '2025-02-21 09:41:49', '2025-05-13 11:41:50', '2025-02-21 09:41:49', 'Glonass', '', '', '692ff6', '79', 11, '', 'none', '', 'none', 25077, 2, 0),
(1642, '2025-02-21 09:41:49', '2025-05-13 11:41:50', '2025-02-21 09:41:49', 'Volna', '', '', '9d66ee', '79', 11, '', 'none', '', 'none', 25060, 2, 0);

DROP TABLE IF EXISTS `sms`;

CREATE TABLE `sms` (
  `id` int NOT NULL,
  `time_sms` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `card_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `sender` varchar(15) NOT NULL DEFAULT '',
  `txt` text NOT NULL,
  `raw` text NOT NULL,
  `test` text NOT NULL,
  `header` varchar(12) NOT NULL DEFAULT '',
  `num` tinyint NOT NULL DEFAULT '0',
  `total` tinyint(1) NOT NULL DEFAULT '1',
  `status` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `resend` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `sms_outgoing`;

CREATE TABLE `sms_outgoing` (
  `id` int NOT NULL,
  `time_sms` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `card_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `outgoing` varchar(15) NOT NULL DEFAULT '',
  `txt` text NOT NULL,
  `user_id` int NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '-1'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `task`;

CREATE TABLE `task` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time` int NOT NULL DEFAULT '0',
  `timer` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `pool_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `action` varchar(255) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `count` int NOT NULL DEFAULT '0',
  `progress` int NOT NULL DEFAULT '0',
  `status` enum('inprogress','waiting','suspension','suspended','preparing','') NOT NULL DEFAULT 'preparing',
  `success` int NOT NULL DEFAULT '0',
  `errors` int NOT NULL DEFAULT '0',
  `uniq` varchar(8) NOT NULL DEFAULT '0',
  `report` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `user`;

CREATE TABLE `user` (
  `id` int NOT NULL,
  `api_key` varchar(32) NOT NULL DEFAULT '',
  `max` int NOT NULL DEFAULT '0',
  `login` varchar(32) NOT NULL DEFAULT '',
  `email` varchar(64) NOT NULL DEFAULT '',
  `level` enum('banned','deactivated','inactive','telegram','normal','staff','editor','admin','god') NOT NULL DEFAULT 'inactive',
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `time_reg` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_login` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `pass` varchar(64) NOT NULL DEFAULT '',
  `pass_time` int NOT NULL DEFAULT '0',
  `ip` varchar(15) DEFAULT '',
  `livetime` int DEFAULT NULL,
  `notification_setup` text,
  `timezone` int NOT NULL DEFAULT '255',
  `timezone_manual` tinyint NOT NULL DEFAULT '0',
  `auth_timer` int NOT NULL DEFAULT '259200',
  `confirm` varchar(6) NOT NULL DEFAULT '',
  `confirm_time` int NOT NULL DEFAULT '0',
  `user_id` int DEFAULT '0',
  `workspace` text NOT NULL,
  `workspace_cover` varchar(255) NOT NULL DEFAULT '',
  `pool_id` int NOT NULL DEFAULT '0',
  `access` text NOT NULL,
  `comment` text NOT NULL,
  `lang` enum('none','en','es','cn','ru') NOT NULL DEFAULT 'en',
  `userpic` varchar(255) NOT NULL DEFAULT '',
  `cover` varchar(255) NOT NULL DEFAULT '',
  `settings` text NOT NULL,
  `notification` text NOT NULL,
  `mute` text NOT NULL,
  `limit_request` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `user` (`id`, `api_key`, `max`, `login`, `email`, `level`, `time_modify`, `time_reg`, `time_login`, `pass`, `pass_time`, `ip`, `livetime`, `notification_setup`, `timezone`, `timezone_manual`, `auth_timer`, `confirm`, `confirm_time`, `user_id`, `workspace`, `workspace_cover`, `pool_id`, `access`, `comment`, `lang`, `userpic`, `cover`, `settings`, `notification`, `mute`, `limit_request`) VALUES
(1, '', 0, 'admin', '', 'god', '2025-01-01 00:00:00', '2025-01-01 00:00:00', '2025-01-01 00:00:00', 'd82494f05d6917ba02f7aaa29689ccb444bb73f20380876cb05d1f37537b7892', 0, '', 0, 'a:7:{s:12:\"placement_ok\";i:1;s:15:\"placement_error\";i:1;s:17:\"placement_comment\";i:0;s:6:\"balans\";i:1;s:9:\"plan_done\";i:1;s:7:\"comment\";i:1;s:6:\"reward\";i:1;}', 0, 0, 259200, '', 0, 0, '', '', 0, '', '', 'ru', '', '', 'a:1:{s:4:\"show\";N;}', 'a:3:{s:3:\"url\";a:11:{s:3:\"url\";s:8:\"https://\";s:6:\"online\";i:0;s:7:\"offline\";i:0;s:12:\"ussdReceived\";i:0;s:11:\"smsReceived\";i:0;s:9:\"smsSended\";i:0;s:12:\"callIncoming\";i:0;s:9:\"callBegin\";i:0;s:7:\"callEnd\";i:0;s:9:\"simStatus\";i:0;s:12:\"callOutgoing\";i:0;}s:4:\"mail\";a:10:{s:6:\"online\";i:0;s:7:\"offline\";i:0;s:12:\"ussdReceived\";i:0;s:11:\"smsReceived\";i:0;s:9:\"smsSended\";i:0;s:12:\"callIncoming\";i:0;s:9:\"callBegin\";i:0;s:7:\"callEnd\";i:0;s:9:\"simStatus\";i:0;s:12:\"callOutgoing\";i:0;}s:8:\"telegram\";a:10:{s:6:\"online\";i:1;s:7:\"offline\";i:1;s:12:\"ussdReceived\";i:0;s:11:\"smsReceived\";i:0;s:9:\"smsSended\";s:1:\"1\";s:12:\"callIncoming\";i:0;s:9:\"callBegin\";i:1;s:7:\"callEnd\";i:1;s:9:\"simStatus\";i:0;s:12:\"callOutgoing\";i:1;}}', 'a:5:{s:5:\"sound\";s:1:\"0\";s:5:\"alert\";s:1:\"0\";s:3:\"sms\";s:1:\"0\";s:5:\"click\";s:1:\"0\";s:9:\"attention\";s:1:\"0\";}', 0);

DROP TABLE IF EXISTS `user_ip`;

CREATE TABLE `user_ip` (
  `id` int NOT NULL,
  `ip` varchar(15) DEFAULT '',
  `time` int DEFAULT '0',
  `count` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `ussd`;

CREATE TABLE `ussd` (
  `id` int NOT NULL,
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `card_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `txt` varchar(255) NOT NULL DEFAULT '',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

ALTER TABLE `call_incoming`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time` (`time_receive`),
  ADD KEY `incoming` (`incoming`),
  ADD KEY `device_id` (`device_id`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `user_id` (`user_id`) USING BTREE,
  ADD KEY `readed` (`readed`),
  ADD KEY `notify` (`notify`),
  ADD KEY `answer` (`time_answer`),
  ADD KEY `hangup` (`time_hangup`),
  ADD KEY `done` (`status`),
  ADD KEY `idx_call_incoming_card_time` (`card_id`,`time_receive`);

ALTER TABLE `call_outgoing`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time` (`time_call`),
  ADD KEY `incoming` (`outgoing`),
  ADD KEY `device_id` (`device_id`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `user_id` (`user_id`) USING BTREE,
  ADD KEY `readed` (`readed`),
  ADD KEY `done` (`status`),
  ADD KEY `time_hangup` (`time_hangup`);

ALTER TABLE `card`
  ADD PRIMARY KEY (`id`),
  ADD KEY `place` (`place`) USING BTREE,
  ADD KEY `title` (`title`),
  ADD KEY `number` (`number`),
  ADD KEY `iccid` (`iccid`),
  ADD KEY `balance` (`balance`),
  ADD KEY `last_balance` (`last_balance`),
  ADD KEY `time_create` (`time_create`) USING BTREE,
  ADD KEY `time_modify` (`time_modify`),
  ADD KEY `time_edit` (`time_edit`),
  ADD KEY `time_number` (`time_number`),
  ADD KEY `time_balance` (`time_balance`),
  ADD KEY `time_lastbalance` (`time_lastbalance`),
  ADD KEY `time_sms` (`time_sms`),
  ADD KEY `roaming` (`roaming`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `status` (`status`),
  ADD KEY `operator_id` (`operator_id`),
  ADD KEY `hidden` (`hidden`),
  ADD KEY `user_id_2` (`user_id`,`place`),
  ADD KEY `user_id_3` (`user_id`,`device_id`,`place`),
  ADD KEY `trouble` (`trouble`),
  ADD KEY `imsi` (`imsi`),
  ADD KEY `idx_card_user_locked_index` (`user_id`);

ALTER TABLE `country`
  ADD PRIMARY KEY (`id`),
  ADD KEY `domain` (`domain`),
  ADD KEY `title` (`title`);

ALTER TABLE `device`
  ADD PRIMARY KEY (`id`),
  ADD KEY `title` (`title`),
  ADD KEY `time_create` (`time_create`) USING BTREE,
  ADD KEY `time_modify` (`time_modify`),
  ADD KEY `time_edit` (`time_edit`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `version` (`version`),
  ADD KEY `model_id` (`model_id`),
  ADD KEY `token_remote` (`token`),
  ADD KEY `serial` (`serial`),
  ADD KEY `pair` (`pair`),
  ADD KEY `num` (`num`),
  ADD KEY `hash` (`hash`),
  ADD KEY `switching_timer` (`switching_timer`),
  ADD KEY `imei` (`imei`),
  ADD KEY `switching_map` (`switching_map`) USING BTREE;

ALTER TABLE `device_action`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time_modify` (`time_modify`),
  ADD KEY `device_id` (`device_id`) USING BTREE,
  ADD KEY `timer` (`timer`);

ALTER TABLE `device_alert`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time_modify` (`time_modify`),
  ADD KEY `device_id` (`device_id`) USING BTREE,
  ADD KEY `dev` (`dev`),
  ADD KEY `sign` (`sign`),
  ADD KEY `status` (`status`),
  ADD KEY `target` (`target`);

ALTER TABLE `device_state`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `combo` (`device_id`,`dev`,`num`,`name`),
  ADD KEY `time_modify` (`time_modify`),
  ADD KEY `name` (`name`) USING BTREE,
  ADD KEY `device_id` (`device_id`) USING BTREE,
  ADD KEY `dev` (`dev`),
  ADD KEY `num` (`num`);

ALTER TABLE `event`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time` (`time_sms`),
  ADD KEY `sender` (`sender`),
  ADD KEY `readed` (`readed`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `time_receive` (`time_receive`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `device_id` (`device_id`),
  ADD KEY `resend` (`resend`),
  ADD KEY `status` (`status`),
  ADD KEY `status_2` (`status`,`card_id`,`time_receive`),
  ADD KEY `type` (`type`),
  ADD KEY `sms_id` (`sms_id`);

ALTER TABLE `filter`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `name` (`name`,`page`,`user_id`),
  ADD UNIQUE KEY `md5` (`md5`,`user_id`),
  ADD KEY `time_create` (`time_create`),
  ADD KEY `page` (`page`);

ALTER TABLE `flag`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `combo` (`device_id`,`name`),
  ADD KEY `time_modify` (`time_modify`),
  ADD KEY `name` (`name`) USING BTREE,
  ADD KEY `device_id` (`device_id`) USING BTREE;

ALTER TABLE `link_incoming`
  ADD PRIMARY KEY (`id`),
  ADD KEY `device_id` (`device_id`) USING BTREE,
  ADD KEY `uniq` (`device_id`,`sign`) USING BTREE;

ALTER TABLE `link_outgoing`
  ADD PRIMARY KEY (`id`),
  ADD KEY `device` (`device_id`),
  ADD KEY `sign` (`sign`),
  ADD KEY `time_execute` (`time_execute`);

ALTER TABLE `model`
  ADD PRIMARY KEY (`id`) USING BTREE,
  ADD UNIQUE KEY `title` (`title`),
  ADD KEY `family` (`family`);

ALTER TABLE `name`
  ADD PRIMARY KEY (`id`) USING BTREE,
  ADD UNIQUE KEY `title` (`name`);

ALTER TABLE `operator`
  ADD PRIMARY KEY (`id`),
  ADD KEY `country_id` (`country_id`),
  ADD KEY `title` (`title`) USING BTREE,
  ADD KEY `user_id` (`user_id`);

ALTER TABLE `sms`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time` (`time_sms`),
  ADD KEY `sender` (`sender`),
  ADD KEY `readed` (`readed`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `header` (`header`),
  ADD KEY `time_receive` (`time_receive`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `device_id` (`device_id`),
  ADD KEY `resend` (`resend`),
  ADD KEY `status` (`status`),
  ADD KEY `status_2` (`status`,`card_id`,`time_receive`);

ALTER TABLE `sms_outgoing`
  ADD PRIMARY KEY (`id`),
  ADD KEY `sender` (`outgoing`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `time_receive` (`time_sms`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `device_id` (`device_id`),
  ADD KEY `status` (`status`);

ALTER TABLE `task`
  ADD PRIMARY KEY (`id`),
  ADD KEY `time_create` (`time_create`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `pool_id` (`pool_id`),
  ADD KEY `device_id` (`device_id`);

ALTER TABLE `user`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `api_key` (`api_key`),
  ADD KEY `login` (`login`) USING BTREE,
  ADD KEY `user_id` (`user_id`) USING BTREE,
  ADD KEY `email` (`email`) USING BTREE;

ALTER TABLE `user_ip`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `ip` (`ip`);

ALTER TABLE `ussd`
  ADD PRIMARY KEY (`id`),
  ADD KEY `readed` (`readed`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `time_receive` (`time_receive`),
  ADD KEY `card_id` (`card_id`),
  ADD KEY `device_id` (`device_id`),
  ADD KEY `card_id_2` (`card_id`,`time_receive`);

ALTER TABLE `call_incoming`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `call_outgoing`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `card`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `country`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=423;

ALTER TABLE `device`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `device_action`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `device_alert`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `device_state`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `event`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `filter`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `flag`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `link_incoming`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `link_outgoing`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `model`
  MODIFY `id` smallint NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=88;

ALTER TABLE `name`
  MODIFY `id` smallint NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=73;

ALTER TABLE `operator`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2339;

ALTER TABLE `sms`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `sms_outgoing`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `task`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `user`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

ALTER TABLE `user_ip`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

ALTER TABLE `ussd`
  MODIFY `id` int NOT NULL AUTO_INCREMENT;

COMMIT;
